CCS PCH C Compiler, Version 5.008, 5967               06-Jun-18 17:15

               Filename:   C:\BA\Software_projects\PIC\1533\BA_1533\BA1533TXv1_0\BA1533TX.lst

               ROM used:   13088 bytes (40%)
                           Largest free fragment is 19676
               RAM used:   380 (25%) at main() level
                           649 (42%) worst case
               Stack used: 9 locations (8 in main + 1 for interrupts)
               Stack size: 30
.................... #bit    SRSC2E = SRCON1.5 
.................... #bit    SRSCKE = SRCON1.6 
.................... #bit    SRSPE = SRCON1.7 
.................... #word CTMUCON = 0xF45 
.................... #byte CTMUICON = 0xF43 
.................... #bit    IRNG0 = CTMUICON.0 
.................... #bit    IRNG1 = CTMUICON.1 
.................... #bit    ITRIM0 = CTMUICON.2 
.................... #bit    ITRIM1 = CTMUICON.3 
.................... #bit    ITRIM2 = CTMUICON.4 
.................... #bit    ITRIM3 = CTMUICON.5 
.................... #bit    ITRIM4 = CTMUICON.6 
.................... #bit    ITRIM5 = CTMUICON.7 
.................... #byte VREFCON0 = 0xF42 
.................... #bit    FVRS0 = VREFCON0.4 
.................... #bit    FVRS1 = VREFCON0.5 
.................... #bit    FVRST = VREFCON0.6 
.................... #bit    FVREN = VREFCON0.7 
.................... #byte VREFCON1 = 0xF41 
.................... #bit    DACNSS = VREFCON1.0 
.................... #bit    DACPSS0 = VREFCON1.2 
.................... #bit    DACPSS1 = VREFCON1.3 
.................... #bit    DACOE = VREFCON1.5 
.................... #bit    DACLPS = VREFCON1.6 
.................... #bit    DACEN = VREFCON1.7 
.................... #byte VREFCON2 = 0xF40 
.................... #byte PMD0 = 0xF3F 
.................... #bit    TMR1MD = PMD0.0 
.................... #bit    TMR2MD = PMD0.1 
.................... #bit    TMR3MD = PMD0.2 
.................... #bit    TMR4MD = PMD0.3 
.................... #bit    TMR5MD = PMD0.4 
.................... #bit    TMR6MD = PMD0.5 
.................... #bit    UART1MD = PMD0.6 
.................... #bit    UART2MD = PMD0.7 
.................... #byte PMD1 = 0xF3E 
.................... #bit    CCP1MD = PMD1.0 
.................... #bit    CCP2MD = PMD1.1 
.................... #bit    CCP3MD = PMD1.2 
.................... #bit    CCP4MD = PMD1.3 
.................... #bit    CCP5MD = PMD1.4 
.................... #bit    MSSP1MD = PMD1.6 
.................... #bit    MSSP2MD = PMD1.7 
.................... #byte PMD2 = 0xF3D 
.................... #bit    ADCMD = PMD2.0 
.................... #bit    CMP1MD = PMD2.1 
.................... #bit    CMP2MD = PMD2.2 
.................... #bit    CTMUMD = PMD2.3 
.................... #byte ANSELE = 0xF3C 
.................... #byte ANSELD = 0xF3B 
.................... #byte ANSELC = 0xF3A 
.................... #bit    ANSC2 = ANSELC.2 
.................... #bit    ANSC3 = ANSELC.3 
.................... #bit    ANSC4 = ANSELC.4 
.................... #bit    ANSC5 = ANSELC.5 
.................... #bit    ANSC6 = ANSELC.6 
.................... #bit    ANSC7 = ANSELC.7 
.................... #byte ANSELB = 0xF39 
.................... #byte ANSELA = 0xF38 
.................... #bit    ANSA0 = ANSELA.0 
.................... #bit    ANSA1 = ANSELA.1 
.................... #bit    ANSA2 = ANSELA.2 
.................... #bit    ANSA3 = ANSELA.3 
.................... #bit    ANSA5 = ANSELA.5 
....................  
....................  
.................... #define VERSION "BA1533TX V1.0" 
.................... #define VERSION_V "V1.0" 
....................  
.................... //--------- frequency constants ----------------------------------------------- 
.................... #define FREQ_P_MULT            64L 
.................... #define FREQ_BASE         2575000L       // in KHz 
.................... #define FREQ_STEP              10L       // in KHz 
.................... #define FREQ_OSC            10000L       // in KHz 
.................... #define FREQ_MUL              100L 
.................... #define FREQ_MOD              ((FREQ_OSC / FREQ_STEP)) 
....................  
.................... #define FRQ_LO_BOT 5150 
.................... #define FRQ_LO_TOP 5250 
.................... #define FRQ_HI_BOT 5675 
.................... #define FRQ_HI_TOP 5685 
....................  
.................... //========== power ============================================================ 
.................... UINT  power_level, power_control; 
....................  
.................... #define A2D_POWER 5		//FFWR 
.................... #define A2D_PREV  4 
.................... #define A2D_TEMP  25 
.................... //#define A2D_VGMON 7 
.................... //#define FFWR	  5 
.................... #define A2D_FFWR2 6 
.................... #define A2D_Vdd   0 
.................... #define A2D_28v   9 
....................  
.................... #define DAC_POS_VOLT 0 
.................... #define DAC_NEG_VOLT 1 
....................  
.................... #define FREQ_LOW_THRESH   22570 
.................... #define FREQ_HIGH_THRESH  23290 
....................  
.................... #define DEADBAND 6 
....................  
.................... // UINT  manual_pos = 0xFFFF; 
....................  
.................... //========== timer ============================================================ 
.................... UCHAR  TMR_1mS_Flags; 
.................... UCHAR  TMR_1mS_Count; 
.................... UCHAR  TMR_1mS_Cnt; 
.................... UCHAR  TMR_10mS_Count; 
.................... UCHAR  TMR_10mS_Flags; 
.................... UCHAR  TMR_10mS_Cnt; 
.................... UCHAR  TMR_100mS_Flags; 
.................... UCHAR  TMR_100mS_Cnt; 
.................... UCHAR  TMR_1sec_Flags; 
.................... UCHAR  TMR_1sec_cnt; 
....................  
.................... #bit TMR_1MS_KEYPAD     = TMR_1mS_Flags.0 
.................... #bit TMR_1MS_DELAY      = TMR_1mS_Flags.1 
....................  
.................... #bit TMR_100mS_BLINK    = TMR_100mS_Flags.0 
.................... #bit TMR_100MS_COMM_TO  = TMR_100mS_Flags.1 
.................... #bit TMR_100MS_LEDS     = TMR_100mS_Flags.2 
.................... #bit TMR_100MS_POWER    = TMR_100mS_Flags.3 
....................  
.................... #bit TMR_1sec_DISP_STAT =  TMR_1sec_Flags.0 
.................... #bit TMR_1sec_RSSI      =  TMR_1sec_Flags.1 
.................... #bit TMR_1Sec_TEMP      =  TMR_1sec_Flags.2 
.................... #bit TMR_1Sec_BIT_EN    =  TMR_1sec_Flags.3 
....................  
.................... //============= I/O PIN assignments =========================================== 
....................  
.................... #define PLL1_LAT  PIN_C2 
.................... #define PLL1_CLK  PIN_C3 
.................... #define PLL1_DAT  PIN_D0 
.................... #define PLL1_LD   PIN_D1 
.................... #define PLL1_CE   PIN_C1 
....................  
.................... #define BIT_MODE_EN  PIN_C4  		// FPGA BIT_EN 
....................  
.................... //#define POWER_CTL PIN_C5		//PREAMP2_EN 
.................... //#define PA_ON     POWER_CTL 
....................  
.................... #define PREAMP_EN  PIN_D2		//PS = 1 ? 1 : 0 
.................... #define PREAMP2_EN PIN_C5		//PS = 1 ? 1 : 0 
.................... #define TX_RX_INIT PIN_D3		//PS = 1 ? 1 : 0 
....................  
.................... #define CPLD_RX	  PIN_D6 
.................... #define CPLD_TX	  PIN_D7 
....................  
.................... #define LED1      PIN_C0 
.................... #define LED2      PIN_B4 
....................  
.................... ////////////////#define HILO     PIN_D2   yehuda 
.................... //#define STANDBY  PIN_B0		//was D7 changed to B0 TXRX_MCU 
.................... #define TXRX_MCU   PIN_B0 
....................  
.................... #define MET_EN   PIN_B2 
.................... #define SENS_28V PIN_B3	//sAN9   connected to ADC 
....................  
.................... #define RREV     PIN_A5 // sAN4  connected to ADC 
.................... #define FFWR1    PIN_E1 // sAN6  connected to ADC 
.................... #define FFWR2    PIN_E0 // sAN5  connected to ADC 
.................... #define MCU_3P3	 PIN_A0	// sAN0	 connected to ADC 
....................  
.................... #define TMP      PIN_D5 // sAN25 temperature connected to ADC 
.................... //#define VG_MON   PIN_E2 // sAN7 
.................... #define RF_INDENT   PIN_E2 // sAN7 
....................  
.................... #define VGMON_THRESHOLD 650 // 2.1V 
....................  
.................... #define METER_OUTPUT1  100    // 1 
.................... #define METER_OUTPUT2  16   // 11 
.................... #define METER_OUTPUT3  98   // 111  
.................... #define METER_OUTPUT4  784  // 1111 
....................  
.................... UINT power_avg[4], pavgx = 0; 
....................  
.................... //========== COM1 variables =================================================== 
.................... #define COM1_RX_LEN 32 
....................  
.................... UCHAR COM1_rcnt; 
.................... UCHAR COM1_rxi; 
.................... UCHAR COM1_rxo; 
.................... UCHAR COM1_rbuf[COM1_RX_LEN]; 
....................  
.................... #define COMM_INIT       0 
.................... #define COMM_WAIT_DLR   1 
.................... #define COMM_WAIT_CR    2 
.................... #define COMM_DELAY      3 
....................  
.................... #define WAIT_ACK_TO 20 // 200mS wait for ack 
....................  
.................... UCHAR comm_state; 
.................... UCHAR comm_ridx; 
.................... UCHAR comm_buf[80]; 
.................... UINT  comm_timeout; 
....................  
....................  
.................... //========== COM2 variables =================================================== 
.................... #define COM2_RX_LEN 32 
....................  
.................... UCHAR COM2_rcnt; 
.................... UCHAR COM2_rxi; 
.................... UCHAR COM2_rxo; 
.................... UCHAR COM2_rbuf[COM2_RX_LEN]; 
....................  
.................... #define COMM2_INIT       0 
.................... #define COMM2_WAIT_DLR   1 
.................... #define COMM2_WAIT_CR    2 
.................... #define COMM2_DELAY      3 
....................  
.................... #define WAIT_ACK2_TO 20 // 200mS wait for ack 
....................  
.................... UCHAR comm2_state; 
.................... UCHAR comm2_ridx; 
.................... UCHAR comm2_buf[80]; 
.................... UINT  comm2_timeout; 
....................  
....................  
.................... //======= misc ================================================================ 
....................  
.................... //----------- setup ----------------------------------------------------------- 
.................... struct { 
....................        UCHAR power_amp; 
....................        UINT  frequency; 
....................        UINT  power_level; 
....................        UINT  negative_voltage[3]; 
....................        UINT  power_in[4]; 
....................        UINT  fwd_table[11][2]; 
....................        UINT  reverse; 
....................        UCHAR meter_backlight; 
....................        UINT  year; 
....................        UCHAR week; 
....................        UINT  unit_ID; 
.................... } setup; 
....................  
.................... UINT allow_write = 0; 
....................  
.................... //========== function prototypes ============================================== 
.................... void read_setup(void); 
.................... void write_setup(void); 
.................... void update_all(void); 
.................... //void meter1(void); 
.................... //void meter2(void); 
....................  
.................... //========== include source files ============================================= 
.................... #include "AD5312.c" 
....................  
.................... #define SW_SPI 
....................  
.................... #define DA2_CLK   PIN_A3 // AD5314 
.................... #define DA2_DAT   PIN_A4 
.................... #define DA2_SYN   PIN_A2 
.................... #define DA2_LAT   PIN_A1 
....................  
.................... void set_AD5312(int8 channel, int16 level) 
.................... { 
.................... 	output_low(DA2_SYN); 
*
0CAC:  BCF    F89.2
.................... 	 
.................... //	if (channel) 
.................... //    output_high(DA2_DAT);    // send to VOUTB 
.................... //	else 
.................... //    output_low(DA2_DAT);    // send to VOUTA 
.................... //channel is 4 bit wide  
.................... //bit 3 - address A1 
.................... //bit 2 - address A0 
.................... //bit 1 - if 1 normal operation, if 0 power down (PD) 
.................... //bit 0 - if 1 only address input regs updated no change in the content, if 0 all updated on complition of write 
.................... 	 
.................... 	#ifdef SW_SPI 
.................... 		if(channel & 0x08)			//send bit 15 - A1 
0CAE:  MOVLB  1
0CB0:  BTFSS  xDE.3
0CB2:  BRA    0CB8
.................... 		output_high(DA2_DAT); 
0CB4:  BSF    F89.4
0CB6:  BRA    0CBA
.................... 		else  
.................... 		output_low(DA2_DAT); 
0CB8:  BCF    F89.4
.................... 		output_high(DA2_CLK);   
0CBA:  BSF    F89.3
.................... 		delay_cycles(15); 
0CBC:  MOVLW  04
0CBE:  MOVWF  00
0CC0:  DECFSZ 00,F
0CC2:  BRA    0CC0
0CC4:  BRA    0CC6
.................... 		output_low(DA2_CLK); 
0CC6:  BCF    F89.3
.................... 		delay_cycles(15); 
0CC8:  MOVLW  04
0CCA:  MOVWF  00
0CCC:  DECFSZ 00,F
0CCE:  BRA    0CCC
0CD0:  BRA    0CD2
.................... 		 
.................... 		if(channel & 0x04)			//send bit 14 - A0 
0CD2:  BTFSS  xDE.2
0CD4:  BRA    0CDA
.................... 		output_high(DA2_DAT); 
0CD6:  BSF    F89.4
0CD8:  BRA    0CDC
.................... 		else  
.................... 		output_low(DA2_DAT); 
0CDA:  BCF    F89.4
.................... 		output_high(DA2_CLK); 
0CDC:  BSF    F89.3
.................... 		delay_cycles(15); 
0CDE:  MOVLW  04
0CE0:  MOVWF  00
0CE2:  DECFSZ 00,F
0CE4:  BRA    0CE2
0CE6:  BRA    0CE8
.................... 		output_low(DA2_CLK); 
0CE8:  BCF    F89.3
.................... 		delay_cycles(15); 
0CEA:  MOVLW  04
0CEC:  MOVWF  00
0CEE:  DECFSZ 00,F
0CF0:  BRA    0CEE
0CF2:  BRA    0CF4
.................... 		 
.................... 		if(channel & 0x02)			//send bit 13 - PD - if 1 normal operation, if 0 power down (PD) 
0CF4:  BTFSS  xDE.1
0CF6:  BRA    0CFC
.................... 		output_high(DA2_DAT); 
0CF8:  BSF    F89.4
0CFA:  BRA    0CFE
.................... 		else  
.................... 		output_low(DA2_DAT); 
0CFC:  BCF    F89.4
.................... 		output_high(DA2_CLK); 
0CFE:  BSF    F89.3
.................... 		delay_cycles(15); 
0D00:  MOVLW  04
0D02:  MOVWF  00
0D04:  DECFSZ 00,F
0D06:  BRA    0D04
0D08:  BRA    0D0A
.................... 		output_low(DA2_CLK); 
0D0A:  BCF    F89.3
.................... 		delay_cycles(15); 
0D0C:  MOVLW  04
0D0E:  MOVWF  00
0D10:  DECFSZ 00,F
0D12:  BRA    0D10
0D14:  BRA    0D16
.................... 		 
.................... 		if(channel & 0x01)			//send bit 12 - LDAC - if 1 only address input regs updated no change in the content, if 0 all updated on complition of write 
0D16:  BTFSS  xDE.0
0D18:  BRA    0D1E
.................... 		output_high(DA2_DAT); 
0D1A:  BSF    F89.4
0D1C:  BRA    0D20
.................... 		else  
.................... 		output_low(DA2_DAT); 
0D1E:  BCF    F89.4
.................... 		output_high(DA2_CLK); 
0D20:  BSF    F89.3
.................... 		delay_cycles(15); 
0D22:  MOVLW  04
0D24:  MOVWF  00
0D26:  DECFSZ 00,F
0D28:  BRA    0D26
0D2A:  BRA    0D2C
.................... 		output_low(DA2_CLK); 
0D2C:  BCF    F89.3
.................... 		delay_cycles(15); 
0D2E:  MOVLW  04
0D30:  MOVWF  00
0D32:  DECFSZ 00,F
0D34:  BRA    0D32
0D36:  BRA    0D38
.................... 		 
.................... 		 
.................... 		output_high(DA2_CLK);    	//send bit 11 DATA 
0D38:  BSF    F89.3
.................... 		if (level & 0x0200) 
0D3A:  ANDLW  00
0D3C:  MOVWF  00
0D3E:  MOVF   xE0,W
0D40:  ANDLW  02
0D42:  MOVWF  03
0D44:  MOVF   00,W
0D46:  IORWF  03,W
0D48:  BZ    0D4E
.................... 		output_high(DA2_DAT); 
0D4A:  BSF    F89.4
0D4C:  BRA    0D50
.................... 		else 
.................... 		output_low(DA2_DAT); 
0D4E:  BCF    F89.4
.................... 		delay_cycles(15); 
0D50:  MOVLW  04
0D52:  MOVWF  00
0D54:  DECFSZ 00,F
0D56:  BRA    0D54
0D58:  BRA    0D5A
.................... 		output_low(DA2_CLK); 
0D5A:  BCF    F89.3
.................... 		delay_cycles(15); 
0D5C:  MOVLW  04
0D5E:  MOVWF  00
0D60:  DECFSZ 00,F
0D62:  BRA    0D60
0D64:  BRA    0D66
.................... 		 
.................... 		output_high(DA2_CLK);  		//send bit 10 DATA 
0D66:  BSF    F89.3
.................... 		if (level & 0x0100) 
