CCS PCH C Compiler, Version 5.008, 5967               07-Jun-18 12:02

               Filename:   C:\BA\Software_projects\PIC\1533\BA_1533\BA1533RXv1_0\BA1533RX.lst

               ROM used:   12976 bytes (40%)
                           Largest free fragment is 19788
               RAM used:   273 (18%) at main() level
                           473 (31%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 30
.................... #define VERSION "BA1533RX V1.0" 
.................... #define VERSION_V "V1.0" 
....................  
.................... //--------- frequency constants ----------------------------------------------- 
.................... #define FREQ_P_MULT            32L 
.................... #define FREQ_BASE         2095000L       // in KHz 
.................... #define FREQ_STEP              100L       // in KHz 
.................... #define FREQ_OSC            10000L       // in KHz 
.................... #define FREQ_MUL              100L 
.................... #define FREQ_MOD              ((FREQ_OSC / FREQ_STEP)) 
....................  
.................... #define FRQ_LO_BOT 5150 
.................... #define FRQ_LO_TOP 5250 
.................... #define FRQ_HI_BOT 5650 
.................... #define FRQ_HI_TOP 5850 
....................  
.................... //========== power ============================================================ 
.................... UINT  power_level, power_control; 
....................  
.................... #define A2D_POWER   8    //28v 
.................... #define A2D_PREV    5    //rssi 
.................... #define A2D_TEMP    6 
.................... #define A2D_PWR_IN  7 
.................... #define A2D_Vdd     0 
....................  
.................... #define PWR_IN_TRESHOLD 100 
.................... #define PASS_FAIL_TRESHOLD 60 
....................  
.................... #define DAC_POS_VOLT 0 
.................... #define DAC_NEG_VOLT 1 
....................  
.................... #define FREQ_LOW_THRESH   22570 
.................... #define FREQ_HIGH_THRESH  23290 
....................  
.................... #define DEADBAND 6 
....................  
....................  
.................... //========== timer ============================================================ 
.................... UCHAR  TMR_1mS_Flags; 
.................... UCHAR  TMR_1mS_Count; 
.................... UCHAR  TMR_1mS_Cnt; 
.................... UCHAR  TMR_10mS_Count; 
.................... UCHAR  TMR_10mS_Flags; 
.................... UCHAR  TMR_10mS_Cnt; 
.................... UCHAR  TMR_100mS_Flags; 
.................... UCHAR  TMR_100mS_Cnt; 
.................... UCHAR  TMR_1sec_Flags; 
.................... UCHAR  TMR_1sec_cnt; 
....................  
.................... #bit TMR_1MS_KEYPAD     = TMR_1mS_Flags.0 
.................... #bit TMR_1MS_DELAY      = TMR_1mS_Flags.1 
....................  
.................... #bit TMR_100mS_BLINK    = TMR_100mS_Flags.0 
.................... #bit TMR_100MS_COMM_TO  = TMR_100mS_Flags.1 
.................... #bit TMR_100MS_LEDS     = TMR_100mS_Flags.2 
.................... #bit TMR_100MS_POWER    = TMR_100mS_Flags.3 
....................  
.................... #bit TMR_1sec_DISP_STAT =  TMR_1sec_Flags.0 
.................... #bit TMR_1sec_RSSI      =  TMR_1sec_Flags.1 
.................... #bit TMR_1Sec_TEMP      =  TMR_1sec_Flags.2 
.................... #bit TMR_1Sec_BIT_EN    =  TMR_1sec_Flags.3 
....................  
.................... #define sense_28v  PIN_B2 
.................... #define MET_EN     PIN_B3 
.................... #define LED1      PIN_B4 
.................... #define LED2      PIN_B5 
....................  
.................... #define RREV     PIN_A5 // sAN4 
.................... #define FFWR     PIN_E0 // sAN5 rssi 
.................... #define TMP      PIN_E1 // sAN6 temperature 
.................... #define PWR_IN   PIN_E2 // sAN7 
....................  
.................... #define PLL_LD   PIN_C0 
.................... #define PLL_DAT  PIN_C3 
.................... #define PLL_LAT  PIN_C1 
.................... #define PLL_CLK  PIN_C2 
....................  
.................... #define VC1		 PIN_D0 
.................... #define VC2		 PIN_D1 
....................   
.................... #define LNA_EN   PIN_D2			 
....................  
.................... #define BIT_MODE_EN  PIN_D3 
....................  
.................... #define VGMON_THRESHOLD 650 // 2.1V 
....................  
.................... #define METER_OUTPUT1  1   // 1 
.................... #define METER_OUTPUT2  5   // 11 
.................... #define METER_OUTPUT3  48   // 111  
.................... #define METER_OUTPUT4  481  // 1111 
....................  
.................... UINT power_avg[4], pavgx = 0; 
.................... int16 pass_count = 0; 
.................... //========== COM1 variables =================================================== 
.................... #define COM1_RX_LEN 32 
....................  
.................... UCHAR COM1_rcnt; 
.................... UCHAR COM1_rxi; 
.................... UCHAR COM1_rxo; 
.................... UCHAR COM1_rbuf[COM1_RX_LEN]; 
....................  
.................... #define COMM_INIT       0 
.................... #define COMM_WAIT_DLR   1 
.................... #define COMM_WAIT_CR    2 
.................... #define COMM_DELAY      3 
....................  
....................  
.................... #define WAIT_ACK_TO 20 // 200mS wait for ack 
....................  
.................... UCHAR comm_state; 
.................... UCHAR comm_ridx; 
.................... UCHAR comm_buf[80]; 
.................... UINT  comm_timeout; 
....................  
.................... //======= misc ================================================================ 
....................  
.................... //----------- setup ----------------------------------------------------------- 
.................... struct { 
....................        UCHAR power_amp; 
....................        UINT  frequency; 
....................        UINT  power_level; 
....................        UINT  negative_voltage[3]; 
....................        UINT  power_in[4]; 
....................        UINT  reverse; 
....................        UCHAR meter_backlight; 
....................        UINT  year; 
....................        UCHAR week; 
....................        UINT  unit_ID; 
....................        UINT  rssi_table[9][2]; 
....................  
.................... } setup; 
....................  
.................... UINT allow_write = 0; 
....................  
.................... //========== function prototypes ============================================== 
.................... void read_setup(void); 
.................... void write_setup(void); 
.................... void update_all(void); 
....................  
.................... //========== include source files ============================================= 
.................... #include "AD5312.c" 
....................  
.................... #define SW_SPI 
....................  
.................... #define DA2_CLK   PIN_A3 // AD5312 
.................... #define DA2_DAT   PIN_A4 
.................... #define DA2_SYN   PIN_A2 
.................... #define DA2_LAT   PIN_A1 
....................  
.................... void set_AD5312(int8 channel, int16 level) 
....................   { 
....................   output_low(DA2_SYN); 
*
0D1C:  BCF    F89.2
....................  
....................   if (channel) 
0D1E:  MOVLB  1
0D20:  MOVF   x1D,F
0D22:  BZ    0D28
....................     output_high(DA2_DAT);    // send to VOUTB 
0D24:  BSF    F89.4
0D26:  BRA    0D2A
....................   else 
....................     output_low(DA2_DAT);    // send to VOUTA 
0D28:  BCF    F89.4
....................  
.................... #ifdef SW_SPI 
....................   output_high(DA2_CLK);  // select VoutA/B 
0D2A:  BSF    F89.3
....................   delay_us(15); 
0D2C:  CLRWDT
0D2E:  MOVLW  13
0D30:  MOVWF  00
0D32:  DECFSZ 00,F
0D34:  BRA    0D32
0D36:  NOP   
....................   output_low(DA2_CLK); 
0D38:  BCF    F89.3
....................   delay_us(15); 
0D3A:  CLRWDT
0D3C:  MOVLW  13
0D3E:  MOVWF  00
0D40:  DECFSZ 00,F
0D42:  BRA    0D40
0D44:  NOP   
....................  
....................   output_low(DA2_DAT); 
0D46:  BCF    F89.4
....................  
....................   output_high(DA2_CLK); 
0D48:  BSF    F89.3
....................   delay_us(15); 
0D4A:  CLRWDT
0D4C:  MOVLW  13
0D4E:  MOVWF  00
0D50:  DECFSZ 00,F
0D52:  BRA    0D50
0D54:  NOP   
....................   output_low(DA2_CLK); 
0D56:  BCF    F89.3
....................   delay_us(15); 
0D58:  CLRWDT
0D5A:  MOVLW  13
0D5C:  MOVWF  00
0D5E:  DECFSZ 00,F
0D60:  BRA    0D5E
0D62:  NOP   
....................  
....................   output_high(DA2_CLK); 
0D64:  BSF    F89.3
....................   delay_us(15); 
0D66:  CLRWDT
0D68:  MOVLW  13
0D6A:  MOVWF  00
0D6C:  DECFSZ 00,F
0D6E:  BRA    0D6C
0D70:  NOP   
....................   output_low(DA2_CLK); 
0D72:  BCF    F89.3
....................   delay_us(15); 
0D74:  CLRWDT
0D76:  MOVLW  13
0D78:  MOVWF  00
0D7A:  DECFSZ 00,F
0D7C:  BRA    0D7A
0D7E:  NOP   
....................  
....................   output_high(DA2_CLK); 
0D80:  BSF    F89.3
....................   delay_us(15); 
0D82:  CLRWDT
0D84:  MOVLW  13
0D86:  MOVWF  00
0D88:  DECFSZ 00,F
0D8A:  BRA    0D88
0D8C:  NOP   
....................   output_low(DA2_CLK); 
0D8E:  BCF    F89.3
....................   delay_us(15); 
0D90:  CLRWDT
0D92:  MOVLW  13
0D94:  MOVWF  00
0D96:  DECFSZ 00,F
0D98:  BRA    0D96
0D9A:  NOP   
....................  
....................  
....................   output_high(DA2_CLK); 
0D9C:  BSF    F89.3
....................   if (level & 0x0200) 
0D9E:  ANDLW  00
0DA0:  MOVWF  00
0DA2:  MOVF   x1F,W
0DA4:  ANDLW  02
0DA6:  MOVWF  03
0DA8:  MOVF   00,W
0DAA:  IORWF  03,W
0DAC:  BZ    0DB2
....................     output_high(DA2_DAT); 
0DAE:  BSF    F89.4
0DB0:  BRA    0DB4
....................   else 
....................     output_low(DA2_DAT); 
0DB2:  BCF    F89.4
....................   delay_us(15); 
0DB4:  CLRWDT
0DB6:  MOVLW  13
0DB8:  MOVWF  00
0DBA:  DECFSZ 00,F
0DBC:  BRA    0DBA
0DBE:  NOP   
....................   output_low(DA2_CLK); 
0DC0:  BCF    F89.3
....................   delay_us(15); 
0DC2:  CLRWDT
0DC4:  MOVLW  13
0DC6:  MOVWF  00
0DC8:  DECFSZ 00,F
0DCA:  BRA    0DC8
0DCC:  NOP   
....................  
....................   output_high(DA2_CLK); 
0DCE:  BSF    F89.3
....................   if (level & 0x0100) 
0DD0:  ANDLW  00
0DD2:  MOVWF  00
0DD4:  MOVF   x1F,W
0DD6:  ANDLW  01
0DD8:  MOVWF  03
0DDA:  MOVF   00,W
0DDC:  IORWF  03,W
0DDE:  BZ    0DE4
....................     output_high(DA2_DAT); 
0DE0:  BSF    F89.4
0DE2:  BRA    0DE6
....................   else 
....................     output_low(DA2_DAT); 
0DE4:  BCF    F89.4
....................   delay_us(15); 
0DE6:  CLRWDT
0DE8:  MOVLW  13
0DEA:  MOVWF  00
0DEC:  DECFSZ 00,F
0DEE:  BRA    0DEC
0DF0:  NOP   
....................   output_low(DA2_CLK); 
0DF2:  BCF    F89.3
....................   delay_us(15); 
0DF4:  CLRWDT
0DF6:  MOVLW  13
0DF8:  MOVWF  00
0DFA:  DECFSZ 00,F
0DFC:  BRA    0DFA
0DFE:  NOP   
....................  
....................   output_high(DA2_CLK); 
0E00:  BSF    F89.3
....................   if (level & 0x0080) 
0E02:  MOVF   x1E,W
0E04:  ANDLW  80
0E06:  MOVWF  00
0E08:  CLRF   03
0E0A:  MOVF   00,W
0E0C:  IORWF  03,W
0E0E:  BZ    0E14
....................     output_high(DA2_DAT); 
0E10:  BSF    F89.4
0E12:  BRA    0E16
....................   else 
....................     output_low(DA2_DAT); 
0E14:  BCF    F89.4
....................   delay_us(15); 
0E16:  CLRWDT
0E18:  MOVLW  13
0E1A:  MOVWF  00
0E1C:  DECFSZ 00,F
0E1E:  BRA    0E1C
0E20:  NOP   
....................   output_low(DA2_CLK); 
0E22:  BCF    F89.3
....................   delay_us(15); 
0E24:  CLRWDT
0E26:  MOVLW  13
0E28:  MOVWF  00
0E2A:  DECFSZ 00,F
0E2C:  BRA    0E2A
0E2E:  NOP   
....................  
....................   output_high(DA2_CLK); 
0E30:  BSF    F89.3
....................   if (level & 0x0040) 
0E32:  MOVF   x1E,W
0E34:  ANDLW  40
0E36:  MOVWF  00
0E38:  CLRF   03
0E3A:  MOVF   00,W
0E3C:  IORWF  03,W
0E3E:  BZ    0E44
....................     output_high(DA2_DAT); 
0E40:  BSF    F89.4
0E42:  BRA    0E46
....................   else 
....................     output_low(DA2_DAT); 
0E44:  BCF    F89.4
....................   delay_us(15); 
0E46:  CLRWDT
0E48:  MOVLW  13
0E4A:  MOVWF  00
0E4C:  DECFSZ 00,F
0E4E:  BRA    0E4C
0E50:  NOP   
....................   output_low(DA2_CLK); 
0E52:  BCF    F89.3
....................   delay_us(15); 
0E54:  CLRWDT
0E56:  MOVLW  13
0E58:  MOVWF  00
0E5A:  DECFSZ 00,F
0E5C:  BRA    0E5A
0E5E:  NOP   
....................  
....................   output_high(DA2_CLK); 
0E60:  BSF    F89.3
....................   if (level & 0x0020) 
0E62:  MOVF   x1E,W
0E64:  ANDLW  20
0E66:  MOVWF  00
0E68:  CLRF   03
0E6A:  MOVF   00,W
0E6C:  IORWF  03,W
0E6E:  BZ    0E74
....................     output_high(DA2_DAT); 
0E70:  BSF    F89.4
0E72:  BRA    0E76
....................   else 
....................     output_low(DA2_DAT); 
0E74:  BCF    F89.4
....................   delay_us(15); 
0E76:  CLRWDT
0E78:  MOVLW  13
0E7A:  MOVWF  00
0E7C:  DECFSZ 00,F
0E7E:  BRA    0E7C
0E80:  NOP   
....................   output_low(DA2_CLK); 
0E82:  BCF    F89.3
....................   delay_us(15); 
0E84:  CLRWDT
0E86:  MOVLW  13
0E88:  MOVWF  00
0E8A:  DECFSZ 00,F
0E8C:  BRA    0E8A
0E8E:  NOP   
....................  
....................   output_high(DA2_CLK); 
0E90:  BSF    F89.3
....................   if (level & 0x0010) 
0E92:  MOVF   x1E,W
0E94:  ANDLW  10
0E96:  MOVWF  00
0E98:  CLRF   03
0E9A:  MOVF   00,W
0E9C:  IORWF  03,W
0E9E:  BZ    0EA4
....................     output_high(DA2_DAT); 
0EA0:  BSF    F89.4
0EA2:  BRA    0EA6
....................   else 
....................     output_low(DA2_DAT); 
0EA4:  BCF    F89.4
....................   delay_us(15); 
0EA6:  CLRWDT
0EA8:  MOVLW  13
0EAA:  MOVWF  00
0EAC:  DECFSZ 00,F
0EAE:  BRA    0EAC
0EB0:  NOP   
....................   output_low(DA2_CLK); 
0EB2:  BCF    F89.3
....................   delay_us(15); 
0EB4:  CLRWDT
0EB6:  MOVLW  13
0EB8:  MOVWF  00
0EBA:  DECFSZ 00,F
0EBC:  BRA    0EBA
0EBE:  NOP   
....................  
....................   output_high(DA2_CLK); 
0EC0:  BSF    F89.3
....................   if (level & 0x0008) 
0EC2:  MOVF   x1E,W
0EC4:  ANDLW  08
0EC6:  MOVWF  00
0EC8:  CLRF   03
0ECA:  MOVF   00,W
0ECC:  IORWF  03,W
0ECE:  BZ    0ED4
....................     output_high(DA2_DAT); 
0ED0:  BSF    F89.4
0ED2:  BRA    0ED6
....................   else 
....................     output_low(DA2_DAT); 
0ED4:  BCF    F89.4
....................   delay_us(15); 
0ED6:  CLRWDT
0ED8:  MOVLW  13
0EDA:  MOVWF  00
0EDC:  DECFSZ 00,F
0EDE:  BRA    0EDC
0EE0:  NOP   
....................   output_low(DA2_CLK); 
0EE2:  BCF    F89.3
....................   delay_us(15); 
0EE4:  CLRWDT
0EE6:  MOVLW  13
0EE8:  MOVWF  00
0EEA:  DECFSZ 00,F
0EEC:  BRA    0EEA
0EEE:  NOP   
....................  
....................   output_high(DA2_CLK); 
0EF0:  BSF    F89.3
....................   if (level & 0x0004) 
0EF2:  MOVF   x1E,W
0EF4:  ANDLW  04
0EF6:  MOVWF  00
0EF8:  CLRF   03
0EFA:  MOVF   00,W
0EFC:  IORWF  03,W
0EFE:  BZ    0F04
....................     output_high(DA2_DAT); 
0F00:  BSF    F89.4
0F02:  BRA    0F06
....................   else 
....................     output_low(DA2_DAT); 
0F04:  BCF    F89.4
....................   delay_us(15); 
0F06:  CLRWDT
0F08:  MOVLW  13
0F0A:  MOVWF  00
0F0C:  DECFSZ 00,F
0F0E:  BRA    0F0C
0F10:  NOP   
....................   output_low(DA2_CLK); 
0F12:  BCF    F89.3
....................   delay_us(15); 
0F14:  CLRWDT
0F16:  MOVLW  13
0F18:  MOVWF  00
0F1A:  DECFSZ 00,F
0F1C:  BRA    0F1A
0F1E:  NOP   
....................  
....................   output_high(DA2_CLK); 
0F20:  BSF    F89.3
....................   if (level & 0x0002) 
0F22:  MOVF   x1E,W
0F24:  ANDLW  02
0F26:  MOVWF  00
0F28:  CLRF   03
0F2A:  MOVF   00,W
0F2C:  IORWF  03,W
0F2E:  BZ    0F34
....................     output_high(DA2_DAT); 
0F30:  BSF    F89.4
0F32:  BRA    0F36
....................   else 
....................     output_low(DA2_DAT); 
0F34:  BCF    F89.4
....................   delay_us(15); 
0F36:  CLRWDT
0F38:  MOVLW  13
0F3A:  MOVWF  00
0F3C:  DECFSZ 00,F
0F3E:  BRA    0F3C
0F40:  NOP   
....................   output_low(DA2_CLK); 
0F42:  BCF    F89.3
....................   delay_us(15); 
0F44:  CLRWDT
0F46:  MOVLW  13
0F48:  MOVWF  00
0F4A:  DECFSZ 00,F
0F4C:  BRA    0F4A
0F4E:  NOP   
....................  
....................   output_high(DA2_CLK); 
0F50:  BSF    F89.3
....................   if (level & 0x0001) 
0F52:  MOVF   x1E,W
0F54:  ANDLW  01
0F56:  MOVWF  00
0F58:  CLRF   03
0F5A:  MOVF   00,W
0F5C:  IORWF  03,W
0F5E:  BZ    0F64
....................     output_high(DA2_DAT); 
